,text,target
229,salah satu kerdil kejam hidup biar pikir cemerlang jadi budak tubuh malas dahulu istirahat lelah,0
230,tani tak kenal lelah kerja hasil tak sberapa mereka fikirkan makan layak hidup sehat khusus anak,0
231,tatap aku kita pisah saat aku terlalu lelah mimpi tatap akan hidup dalam hati,0
232,kamu hidup bukan saat percaya banyak cinta kelak untuk juang lelah hari biar tubuh sandar hingga malam panjang kau tak sendiri,0
233,tidak pantas rasa mau keluh lelah bosan butuh hibur kuliah masih rajin bolos hidup boros bagaimana ayah tau hidup seperti lelah balas kecewa,0
234,dalam hidup kamu rasa lelah kecewa tahu saat kamu tengah ajar sungguh,0
235,hidup lelah hidup hidup terlalu pikir kata orang jadi diri sendiri,0
236,gagal jadi mahasiswa ente tadi nyindir terus capres gagal ada faktor nya rasa kekang asik hobi salah jurus paling bobot nya masalah keluarga akhir lelah jalan hidup,0
237,jika kamu lelah jalan hidup istirahat lalu lihat anugerah indah tuhan ikan hidup indonesiamaju,0
238,tunggu tunggu kata lelah sama dunia capek sama dunia tapi bilang kiamat dah deket gamau tapi capek kan kalo kiamat udah capek udah syukur kasih hidup tinggal jalan aja susah ngeluh terus padahal banyak org hidup susah,0
239,bukan lelah ada saat hidup kamu beri waktu lebih erti diri sendiri ajar terima bahagia pamulang viktor,0
240,jadi pribadi apa ada hingga tdk perlu lelah sandiwara trkdg bukan hidup sulit sulit hidup,0
241,ngopi bareng yuk mas mba hayati lelah ngadepin begini tanya mana pki aksi gak jawab jawab malah mana malah nanya umur segala suruh baca buku bangga anak pki coba hidup berat yak jahahahha,0
242,tidak bosen cape lelah letih siklus hidup begini terus tidak mau ubah emang,0
243,banyak perlu korban lelah mampu jadi pertanggungjawaban atas hidup telah guna jangan lelah tebar baik masih muda habis jatah gagal ikan totalitas kontribusi baik istirahat saja waktu surga,0
244,arti bukan sekadar lahir rangkak suap jalan besar lalu mati namun layak mampu beri hidup hidup terus iring waktu semangat karya tiada lelah nikmat jalan waktu selalu semangat jemput asa,0
245,untuk kamu lelah hidup pikir juang orangtua buat hidup sekarang,0
246,puisi buat almarhum ayah tak kenal lelah engkau kerja tak kenal lelah engkau manja tak kenal lelah antar sekolah tak kenal lelah engkau cinta ayah aku rindu aku rindu aku rindu ayah engkau selalu doa ayah moga tenang alam sana amin,0
247,jangan lelah hitung berkah rezeki kamu tiap hari karena kamu rasa lelah hidup kamu sadar betapa kamu jalan ini jaaaauuuuuhhh lebih baik orang kurang untung sekitar thepowerofgrattitude,0
248,saat kamu lelah tuhan bangkit semangat kamu rasa susah dia cukup segala untuk kamu jauh dari dia sentiasa dekat itu lah dia cipta semua sedang kamu tanya masalah hidup dia pun beri jawapan,0
249,coba deh sekali kalian hari keliling lihat jalan lalu lama banyak emis pulung tkng parkir kuli pasar tukang becak jual grobak dorong jual pikul sales bawa brg tas jalan kaki amen trus apa msh blg hidup lelah,0
250,kakek tahun nekat akhir hidup cara gantung diri rasa bosan hidup jadi rupa ulang supardi warga desa tulungrejo camat ngantang temu tewas,0
251,kemdikbud jadi anak smp malah banyak depresi pilih akhir hidup sendiri nyata negara bunuh baru paham saya,0
252,banyak akhir hidup nabrakin kereta deket gedebage,0
253,moga agni tetep tough and brave dlm jalan hidup pasti pikir akhir hidup been there done that pikir ttp cegah bisa rely something dlm ini aku ngandelin doa mgkn tiap org beda moga temu kuat,0
254,orang pria desa datah nekat akhir hidup dengan cara gantung diri dpsviral denpasarviral orang pria inisial ins alias asal desa kesimpar abang karangasem,0
255,kakek tahun tewas usai terjun lantai tiga rumah deret solo duga nekat akhir hidup putus asa atas sakit,0
256,jangan akhir hidup bukan sesal kemudi hari,0
257,selamat pagi nder udah pagi nih udah ganti hari ayo istirahat rebah kasur jgn ambil putus akhir hidup kamu inget kata sesal datang akhir masalah hidup mati sesal engga ujung,0
258,terus jadi blkgn jebul lihat sambat galau tiap saat nyata lebih kuat dripada selalu diam tiba ingin akhir hidup tidak sambat luap masalah cerita entah dgn teman bahkan medsos,0
259,ingat pasti kan segera akhir hidup kapan kau akhir ingat mati ingat bagaimana rasa biasa atau tak peduli akan esok kau,0
260,mungkin satu tahun aku akhir hidup tinggal atau mulai hidup baru meni atau begini begini aja,0
261,kalau kata sang buddha lepas ikat sesuatu orang akhir sengsara hidup jadi bisa hidup sederhana tweet pandang orang thdp hmm get over and keep moving forward your life bro,0
262,gimana rasa ngeliat bias satu frame seperti suruh akhir hidup cepat,0
263,hmm jadi ada org depresi bilang mau akhir hidup harus bener peka concern yah nice info noted kirain cuma caper drama ngancem aja utk ego,0
264,bosen jangan jadi alas akhir suatu hubung dra kurang rangin deh dra kali aja hidup jadi berkah ngetik apa sih abai aja dra suka gaje aku mah,0
265,jadi baca replyan gustika bilang mau akhir hidup jarang sih nemu orang bilang ken slese far hidup orang,0
266,abis main main salah satu forum kaskus simpul saya malam makin banyak kasus akhir hidup kalang anak muda why why tampak problem mental health and depression makin banyak sudah waktu buat gaes,0
267,memang semua orang penting tpi orang penting orang akhir hidup diri sendiri apa dialakuin dunia hasil mati nyusahin orang kan mending ush hidup sama sekali,0
268,masih org harus kamu bahagiain contoh ortu diri kamu sendiri akhir hidup kamu bukan jalan tepat buat ngehindarin masalah kamu punya aku pernah titik kamu sendiri mas byk syg sama kamu luar sana tetap semangat,0
269,inget orang tua inget orang syg sama kamu hidup cuma jalan pendek panjang saat sdh mati jgn berfikir buat akhir hidup hnya krn kmu ada titik rendah buat kamu fighting msh bnyk syng sama kamu coba ubah cara pandang,0
270,innalillahi inna ilaihi roji dagang ayam potong medan nama ahmad juarsa nekad akhir hidup lilit hutang,0
271,apa kamu rela akhir hidup kamu omong orang darling orang udah alam kubur aja minta dihidupin loh semangaattt,0
272,bagi jeremy lebih buah game untuk ketika banyak jadi hidup asa berat game salah satu cara bagi tahan saat dia akhir musim kompetisi cedera lutut tahun lalu esportsid dota jeremylin,0
273,ada tahu kapan mati mati rasa dekat baik akhir akhir hidup doa turbulensi meureun mereka kondisi,0
274,jangan dong jangan mikir mau akhir hidup kamu kuat samyang kuuu,0
275,bunuh diri bukan akhir segala nder cara selesai masalah bukan cara akhir hidup selesain baik baik cari tau apa sebab mamah kamu sampe manggil kamu kayak gitu trs rubah dikit dikit kamu semangat usaha sama doa dibanyakin,0
276,telah kmu akhir hidup kmu emg kmu kira bakal enak,0
277,korban frustasi sakit diabetes militus kencing manis nekat akhir hidup depan emper dapur rumah milik,0
278,paling sakit dengar orang dekat ingin akhir hidup karena hidup,0
279,jika akhir cinta true love punah jika telah temu hidup pilih masing masing true love maksud bener bener jadi debu tak lihat tak perlu ingat,0
280,bagai tulis saya punya wajib akhir kisah sakti gak mau sakti nasib gak jelas kemudian jahat saya ganti character mulai hidup baru jadi sakti saya usaha maksimal mungkin ending baik untuk,0
281,hiii masalah apa lagi kmu hadapin ada jalan keluar semua emosi gabung jadi satu kmu kalut akhir hidup bukan solusi nya ambil sedikit waktu sendiri syukur buat kecil lihat sudut pandang lain,0
282,aku ingin sama lama terus sama dan terus kelak akhir hidup tetap jadi sayang,0
283,yang paling penting tanya diri sendiri emg kalo akhir hidup amal ibadah lama udh cukup,0
284,krt buat kalian lagi ngerasa sedih putus asa lelah sama hidup pls jangan nyerah sampe ken akhir hidup ingat kubur gaada bias kubur gabisa fangirling fanboying hehehe love you,0
285,lady gaga tulis esai gugah sehat jiwa ingin akhir hidup,0
286,bilangin nanya gugurin dulu ingin ego manusia akhir hidup manusia,0
287,rupiah bukan jalan keluar akhir hidup tentang maha kuasa jiwa kejar bahagia tinggal raga batang kara,0
288,tinggal lelaki pukul berat orang ibu apalagi tinggal cara tidak ingin alas kuat anak akhir hidup karena tak tega,0
289,aku suka bingung kalau teman cerita sulit hidup akhir aku udah kuat tendensi main main akhir hidup ada bisa ngasih saran baik tanggap apa,0
290,kanye west kata aku tak berpikran akhir hidup ada banyak orang tak punya sempat suara dengar aku laku utk mereka,0
291,jogja mahasiswi bunuh diri gara gara diputusin pacar sad really sad nggak tau gimana akal pikir pilih akhir hidup karena sepele,0
292,beberapa menit aku akhir jalan hidup usia lama dan saat akan pasuk usia baru tanpa sadar angka depan ubah tuntut lebih bertanggungjawab,0
293,sopir ini akhir hidup gantung diri,0
294,akutu sering stress untung stress nya cuma sambat doang gtlo maksud gada sampe ingin akhir hidup alias suicide alhamdulillah akutu penasaran aja gtlo besok bakal kerja apa nikah punya anak brp kek gmn ttp motivasi hidup,0
295,kalo pikir buat akhir hidup auto mikir tuhan juga mikir kalo mati sekarang emang amal gue udah cukup buat akhirat kelak aneh sih itu bikin niat bundir gue musnah,0
296,karena bunuh diri selesai masalah kamu punya itu tuhan beri kamu nafas kamu hidup kamu tidak punya hak henti paksa apa kamu hadap selesai masalah lebih indah drpd akhir hidup semangat,0
297,sedih lebih khawatir saya mau kamu kenapa lebih baik saya tahu kamu tuntun orang baru kamu baik baik banding kan saya tau kamu pilih akhir hidup lebih sedih lupa,0
298,bahkan orang punya pengaruh besar hidup orang pilih akhir hidup karna masalah pribadi,0
299,main piano lalu pesan kopi ong kumpul karyawan jelang temu akhir hidup sama istri dan dua anak,0
300,semangat hal manfaat untuk minta tolong allah jangan malas patah semangat muslim assalamu alaikum warahmatullahi wabarrokatuh semangaaat,0
301,aku patah semangat aku cari orang ada pikir kau muncul dipikranku city hunter,0
302,semangat eve jkt mungkin coba tuhan kamu ingin gapai mimpi aku yakin kamu ngelewati jangan patah semangat badgirl keep strong badgirl,0
303,ngomongin cinta patah hati patah semangat,0
304,good night eve selamat tidur semangat terus jangan pernah patah semangat percaya semua tuhan yesus selalu jalan keluar,0
305,tetep semangat eve fans selalu dukung jgn patah semangat badgirls eve jkt,0
306,hai kak jangan patah semangat kak jika kamu dapat ikut promo flashsale sempat lanjut kak terima kasih,0
307,semangat terus ayok jan patah semangat yeh gbu,0
308,iya gapapa ajar jangan patah semangat masa depan kamu panjang,0
309,kenapa sih dulu dek semangat dek jangan patah semangat,0
310,berangkat semangat gugur dengan bangga kepala tegak kecewa jangan patah semangat salam superrr,0
311,ingat hati gembira obat semangat patah ering tulang,0
312,jangan pernah patah semangat sayang della jkt,0
313,saya patah semangat tiap usaha salah satu langkah maju thomas alfa edison,0
314,hai sender aku tau bener bener bikin lelah please semangat nanti lelah datang tolong coba jamin mata tarik nafas coba pikir hal bikin kamu semangat sini exo exol buat kamu jadi jangan patah harap,0
315,maaf aku gabisa ngasih saran apa apa minta kamu selalu kuat jangan patah semangat yaa banyak jalan tuju roma,0
316,emang kalo nglakuin gak tengah tengah pas neng aja dari awal belum trouble hingga banyak trouble harus survive gak langsung patah semangat,0
317,semangat sayang moga dapet usaha baik jangan patah semangat,0
318,semangat nder jangan patah semangat yaaaa kamu bisa ngelewatin semua,0
319,haloo pinaa masalah apa semangatt ngadepin segala masalah gaboleh patah semangat,0
320,mungkin tinggal selang bahkan lebih dekat apa sudah juang sampai titik tepat jangan hanya karena hal belum dapat bukan arti patah semangat,0
321,jangan patah semangat deh bersamapilih,0
322,jangan ragu donor darah sama jangan patah semangat bila belum donordarah sekarang fakta bfojogja,0
323,waaaaah akhir selamat pak topo moga makin sehat pak jangan patah semangat buat bagi informasi,0
324,meski hilang satu kaki putu sri wikana tak patah semangat bisa kompetisi dunia kerja sbg akuntan dgn dukung dnetworknews putu salah satu byj kisah sukses ingin bagi lewat video kampanye dana konjen,0
325,allah sungguh besar tuhan engkau beri jalan kuat org patah semangat mau usaha,0
326,semua jalan keluar kalo mau nyari jgn patah semangat,0
327,semangat nder jangan patah semangatt kalau mau sama dia kejar terus kalau gak mau yaudah lepas nder kamu butuh bahagia,0
328,manusia lemah kurang masing masing jangan jadi kan kurang bagai alas anda patah semangat,0
329,banyak gagal banyak ajar tapi coba coba terus jangan patah semangat,0
330,jangan patah semangat bisa coba,0
331,jangan patah semangat,0
332,jangan patah semangat lanjut juang kobarkansemangatgaruda kemenanganitudekat,0
333,hai aku terimakasih sabar segala beban pikul semangat dunia bukan cuman aku luka jadi jangan patah semangat ingat banyak orang ingin kamu tetap diri tegak aku kuat aku percaya,0
334,hai kak terima kasih atas partisipasi kamu sesi goyang shopee jika kamu belum hasil dapat banyak koin shopee jangan patah semangat kak kamu goyang terus kamu,0
335,jangan patah semangat keluarga hancur bukan arti hidup hancur hadap dgn senyum prestasi,0
336,kau kena kuat pik jangan sekal patah semangat allah uji dia tau kau mampu percaya takdir allah inshaallah yang baik allah bagi aku sentiasa doa kau pik sihat macam dulu amin,0
337,hai perempuan selalu ingin lihat kuat tak ingin repot orang selamat atas kerja baik lama kau laku apa kau jangan patah semangat,0
338,hallo kamu usaha kuat jatuh jatuh kamu semua lewat kamu perlu berani lewat semua jangan patah semangat aku tau kamu bisa aku,0
339,good job today myself you did your best makasih tidak patah semangat makasih untuk selalu usaha walaupun kamu lelah you awesome next time banyakkin senyum jangan lupa utk selalu positive,0
340,ayo semangat dibolehin main musik suatu anugrah kak jangan patah semangat kaka bisa,0
341,selalu harap tiap gagal jangan patah semangat tetap usaha bismillah,0
342,mau mau anggur saing cari kerja angkat kerja baru segar segar tiap tahun hehehe tapi jangan patah semangat bisaa tambah lapang kerja baru serap juta orang dalam tahun,0
343,oke bapake jangan engkau patah semangat terus lang maju masa depan lebih baik salam olahraga,0
344,sesuatu nila tinggi sering perlu juang tinggi untuk gapai tapi jangan patah semangat,0
345,selamat siang indonesia jangan patah semangat kobar jiwa kobar dada pemuda pemuda indonesia,0
346,kurang fisik tidak buat suyitno patah semangat bantu sukses tmmd,0
347,selamat lolos tetap semangat juang masih tahap lanjut kalian lalu bagi yang belum lolos jangan patah semangat,0
348,kalo kata kakak terus cari patah semangat,0
349,jangan mudah patah semangat coba sulit karena lewat bahagia begitu makna,0
350,itu nyata kisah arti sekali buat pelajrn hidup saya sendiri ajar saya kenal segala rasa bahkn jenuh bosan putus asa hingga lupa tlah luak diri sendiri lupa hidup bukan kuasa kita tapi dia esa pelajran segala rasa,0
351,mungkin akhir macam yang aku lihat sekarang orang orang putus asa ingin coba bebas tindas tindas akhir ikut mati bawa arus layang layang udara aku bakal gitu tapi sisa benar benar sampah,0
352,sedih baca meski kenal angga depresi sakit sama sakit beda serang jiwa bukan tubuh diam curi semangat renggut percaya diri asa sendiri putus asa sulit atas saya yakin kamu teman baik,0
353,berat apa masalah lebih baik terus usaha hanya bicara lebih baik terus harap putus asa online,0
354,terbang setinggi mampu kibar sayap gembira hidup jangan putus asa assalamualaikum awak,0
355,raga landa duka hari hari asa gelap gulita kembali segala sang cipta kamu sendiri hidup dunia percaya dia selalu hamba nya hamba selalu berdo minta jangan putus asa bangkt skrng puruk slamanya,0
356,walaupun pernah putus asa hidup alhamdulillah beri kuat hingga sekarang from beraniberhijrah terimakasih allah atas kuat,0
357,mereka mimpi hancur harap mereka tak sesuai rencana putus asa jadi nyata dan ikhlas tak mau hirau apa jadi lanjut kembali serah diri allah swt,0
358,harap lebih baik putus asa,0
359,jangan putus asa timnas indonesia kobarkansemangatgaruda kemenanganitudekat,0
360,daun jatuh tak pernah salah angin kenapa manusia putus asa selalu salah takdir,0
361,lembut baik bukan tanda tanda lemah putus asa adalah jelma buah kuat,0
362,gagal masalah kecil putus asa masalah besar,0
363,jangan putus asa masalah tak reda segala pasti akhir terus usaha semua indah waktu,0
364,jangan putus asa walaupun tinggal kejar balik dapat jaya itu manchester united jadi jangan putus asa,0
365,tuhan selalu dengar jangan pernah putus asa usaha,0
366,tegas diri sendiri buang pikir negatif laku baik gelisah milik mereka putus asa,0
367,serta outbound dapat ajar penting milik jiwa tidak kenal putus asa outbound,0
368,tuhan tidak ikan coba lebih mampu ketika putus asa ingat tuhan beri pada dia bantu lewat,0
369,derita jiwa arah keburu putus asa sumber sesat gelap hati pangkal derita jiwa bediuzzaman said nursi,0
370,dalam duka ada suka jangan serah dengan putus asa tidak lebih cundang,0
371,ketika mimpi belum wujud jangan putus asa petik ajar tiap gagal usaha lebih keras doa,0
372,jangan putus asa karena segala tak jalan sesuai rencana masalah jadi pribadi lebih kuat bijaksana,0
373,aries pribadi cinta damai juga mudah putus asa,0
374,jangan putus asa masalah ada solusi jika kau tak lihat mohon kepada dia akan tunjuk jalan,0
375,optimis jangan putus asa jangan serah kalah usaha selalu baik sangka tuhan tunggu segala baik indah akan segera dia ikan,0
376,putus asa buka peluang orang ambil sukses anda,0
377,kamu putus asa sabar bahagia tunggu,0
378,pantang serah sifat alami latih hadap situasi sulit putus asa gagal latih sifat tadi,0
379,rasa putus asa bukan musibah rupa pilih,0
380,putus asa buta pikir lihat jalan keluar masih tebar mana,0
381,apa lapor polisi kan kriminal moga korban ikan ikhlas kuat sabar penting jangan putus asa segala tulis sejak zaman azali dulu,0
382,dalam segala harap lebih baik putus asa,0
383,ketika hasil tunda jangan putus asa segera bangkit kata aku dan tak pernah serah,0
384,derita jiwa arah keburu putus asa sumber sesat gelap hati pangkal derita jiwa,0
385,surian jangan pernah kalah jangan pernah putus asa boleh terus kawal emosi jangan menang,0
386,anda kecewa jangan putus asa anda kecil hati jangan putus harap yakin semua jadi baik waktu,0
387,jika putus asa jangan paksa terus gerak paksa hati pikir untuk temu tuju baru,0
388,jangan mudah jadi kecewa putus asa tekan bila segala hal jalan kau ingin harap terus usaha jangan terlalu mudah serah siapa tahu lama engkau dapat apa kau ingin selamat malam,0
389,kadang hal yang harus terima tidak pernah putus asa,0
390,terus usaha jangan cepat putus asa boss,0
391,jangan putus asa jokowilagi,0
392,bikin putus asa tau rasa hasil sama kaya cinta patah hati tau bahagia cinta,0
393,tak kenal putus asa ciri sukses,0
394,jangan pernah putus asa sempat selalu lama yakin usaha,0
395,jadi orangtuamu semangat jika kau ingin putus asa ingat senyum dua,0
396,jangan putus asa tetapi kalau sampai ada ada putus asa juang terus meski ada putus asa,0
397,berat apa masalah lebih baik terus usaha hanya bicara lebih baik terus harap putus asa online,0
398,jangan mudah putus asa pasang suami istri karena batas dia milik niat meni untuk lama jadi pasang hidup dunia akhirat surga kelak khalid basalamah jelas kaji singkat silah klik link,0
399,jangan putus asa masalah tak reda segala pasti akhir terus usaha semua indah waktu,0
400,mana bisa keluh kesah urus ktp tak selesai min dah depresi saya dgn semua,0
401,saya suka koleksi meme kategori depresi,0
402,saya gak pojok laku bilang mampus depresi please dont,0
403,gin dong prof kan kurang depresi saya,0
404,nama terang lihat lah abah lama lama saya depresi nih abah,0
405,untuk saya banyak masalah depresi memang timbul terlalu keras sama diri sendiri lupa sayang diri sendiri bikin mereka sayang sama diri sendiri sih jangan bikin terlalu gantung,0
406,dan nyata orang orang kena depresi kaya film film gengs film kan liat kaya messy and crazy people gitu but real life mereka nyaru banget nunjukin mereka sedang ganggu mental mau tau cerita masing masing circle saya,0
407,ada intimidasi lapor itu buat saya sempat depresi korban ite anindya shabrina matanajwahukumansalahalamat,0
408,wah kalau depresi gak saya kurang tau nder mungkin kamu ngerasa tekan punya beban gak bagi makanya gitu gak tau mau ngapain gin salah gitu salah coba kamu banyak dekat diri sama tuhan ceritain keluh kesah sih saya aja semangat,0
409,pada akhir buat saya teman depresi harus pantau beneran dukung buat mereka hadap depresi dan jangan lupa selalu jadi orang mau erti bukan sok erti ehehehe pandang masalah bagai sudut pandang,0
410,tapi rasa mati satu nya jalan buat akhir pikir ramai mereka maaf kalau saya salah sekali saya tangkap suicidal mantik orang depresi lain loh jadi bisa mungkin jangan kabar orang bunuh diri dekat mereka,0
411,saya cuma selalu dukung dia buat dia nyaman coba erti apa dia butuh apa sebenernya dia rasain lama lama saya sadar ketika orang depresi tidak butuh suruh syukur untung gitu cuma butuh,0
412,depresi saya sekali turut saya adalah bentuk masalah hubung diri sendiri makanya banyak orang mikir orang depresi kebanyakn kurang syukur sepele santoso,0
413,sejak thun kakek saya minum alparozolam tinggal kakak saya kata dokter kakek stress hingga depresi hingga saya sekolah sehat sya rajin brtnya sma dosen farmako katamya alparo bukn obt antidepresian tpi lebih obat tidur ddlmnya zat trkndung,0
414,saya bayang orang orang suka ngepost mental health depresi sebenernya mereka benar benar periksa dokter psikiater mereka galau tekan mendiagnosa diri sendiri,0
