,text,target
415,wah sayang sekali mba betul memang fokus yogya dulu namun mbak ingin sharing kait depresi lain feel free chat saya mbak saya terimakasih sekali atas niat baik mbak yang ingin bantu,0
416,saya lebih suka twitter mau sambat sampe tengah modyar peduli yang nyinyir yang bilang depresi soal yang lain pada sambat,0
417,ailsa sangat depresi ingin rasa dia mati sadar boleh egois ada hidup perut bisa menang panjang malam mata bengkak besar buah dukuh,0
418,saya masalah tidur malam ada saya depresi,0
419,belum dengar black pink saya saran tidur jam malam engga depresi sis,0
420,yang paling bahaya dia tak percaya siapa ingin cerita resiko gila paling keri bunuh diri beberapa kali saya pernah lihat langsung orang orang sedang depresi mereka butuh apa apa hanya ingin tani,0
421,please stop making someone unhappy saya liat bgt betapa adek saya depresi alas itu kan dia ganggu kamu ndeeer,0
422,apakah saya depresi kenal gejala depresi alami semua orang pandang jenis kelamin status sosial terkadang depresi muncul keluar,0
423,saran saya yang rasa ini usaha psikolog tahu pasti kalian alami depresi tidak,0
424,saya kira kemarin malam saya depresi nyata sindrom minggu malam,0
425,dia beneran jauh sosmed dulu makin lama hujat makin gamasuk akal makin lama jawab dia makin ngelantur saya netijen kasi takut dia depresi ken ngehujat karena jawab dia gaada bobot sama sekali,0
426,jadi saya depresi memang jadi siapa tapi saya percay iman orang kadar iman baik tolong orang jauh faktor resiko arah depresi kalau depresi tentu treatment khusus,0
427,kalau semua orang dunia tiba tiba alami depresi saya kira seluruh peperangan henti dunia jadi kalem orang mati bundir,0
428,yuk ajar saling paham stop hakim biar ada depresi biar semua orang rasa bahagia salam saya orang pernah cita cita jadi dokter jiwa,0
429,saya kira saya depresi nyata memang saya normal,0
430,kalo teman belenggu depresi jangan yaelah dengar bantu saya syukur lepas punya lingkung bisa tolong saya lepas tapi semua untung saya bantu,0
431,walah kayak depresi rupiah faktor internal dlm negeri aja sih bro kok lari sana soal mohon maaf ahok saya nyata beliau soal janji pada sana blio pasti tdk lagi kontroversi ideologi sudah labih mhn maaf ahok,0
432,semenjak bulan jepang saya jadi ngerti orang sini stress kerja bunuh diri depresi halaah dah tidur besok sekolah kerja,0
433,barusan aja dia depresi kita saling diskusi problem masing dan nyata problem dia emang kompleks aku coba beri masuk log mungkin baik dekat umum religius dia gak tuju dia nuduh saya gak peduli gak peka dia,0
434,saya tau anda depresi tapi bukan arti jadi alas anda bebas salah kan orang yang coba bantu anda kalo masuk saya kasih anda gak bantu gpp cuman jgn nuduh saya gak peduli issue anda alami pantes urip ruwet,0
435,takut depresi bismillah saya prabowo sukses tdk jadi presiden batas capres capres kekal abadi kasi ahmaddhaniprast,0
436,kereta kuping denger ibu curhat iyah anak saya depresi dinasihatin bingung bagaimana trus liat berita rapper tinggal usia trus liat berita anak usia tahun depresi bunuh diri sehat mental serius dibutuhin banget,0
437,untung saya sampai depresi,0
438,temen saya gantung diri depresi skripsi,0
439,makanya saya usaha realistis saya prediksi pilih calon kriteria resiko depresi lebih rendah kalau pilpres kalah,0
440,diet depresi berita sehat cantik diet depresi baru minggu saya lihat tiga pasien depresi butuh awat pilih obat terma,0
441,mulai konsumsi minyak ikan hari niat utk kurang rasa sakit patellar ligament saya telah cari tahu nyata banyak kasiatnya salah satu turun depresi cemas,0
442,karena saya kunci bangkit depresi mau individu tsb support orang dekat dua kait mutlak perlu ada support gak mau percuma ada mau minim support bakal down jadi faktor dua butuh,0
443,yang jelas indonesia saya rasa awareness soal isu depresi sangat minim dan gak jarang temu msh cukup banyak orang bahkan anggap remeh isu orang depresi gak jarang malah label mental tempe gampang sensitif cundang kecut,0
444,thread part saya coba sampai opini pandang saya umum ttg isu depresi alternatif solusi saya tawar nama opini seringkali subjektif dalam arti apa saya laku jadi efektif buat bisa,0
445,lalu gimana cara hadap depresi rujuk situs milik nhs ikut jelas david richards profesor bidang riset layan mental health saya lampir link lengkap krna beberapa poin solusi situ jelas lebih detil,0
446,seperti saya tulis thread belum nanti thread akan bagi dua bagi rujuk pandang dapat pakar bidang kait isu depresi opini pribadi saya dlm pandang isu depresi bagaimana alternatif solusi saya ikan,0
447,rasa kalo dunia sangat pusing tapi lantas buat saya depresi lalu bunuh diri tidak hanya kepala saya pusing bom makan satu hari,0
448,waaah saya hamil nih dok tips hindar depresi sebut pasca lahir,0
449,pernah sekalipun sampe depresi stress punya pikir bunuh diri still have god saya pernah sendiri miris lihat mental anak jaman sekarang kadang saya berfikir apa sih sebab mereka itu lalu saya banding jaman dulu jaman sekarang,0
450,selamat malam dunia selamat tinggal welcome dream world,0
451,selamat datang dunia jobseeker resign lalu tinggal pupuk semangat,0
452,klo besok seri selamat tinggal dunia supporter,0
453,dari sekian banyak galactico huni real madrid catat dan ceballos ton kroos yang ucap selamat tinggal julen lopetegui untuk ton kejut dia ucap,0
454,selamat tinggal dunia aku sanggup rasa lelah antuk sekali aku mau tidur dulu,0
455,oke siapppp selamat tinggal dunia rojey wkwk,0
456,selamat tinggal dunia pubg penuh aku sial,0
457,selamat tinggal majalah mastika kami doa moga mastika dunia suatu hari dengan wajah lebih segar kupas lebih mantap isi terus relevan mencakna masyarakat tuju,0
458,hasil piala dunia perancis menang selamat tinggal argentina,0
459,sudah bisa kata kata selamat tinggal dunia aku sedang ada smtown wonderland,0
460,duhai tuhan jangan kau jadi dunia bagai risau besar jadi dunia ladang pahala kami aamiin selamat malam selamat tinggal tragedi oktober,0
461,tidur selamat tinggal dunia,0
462,tinggal tunggu online mobile selamat tinggal dunia nyata,0
463,selamat datang dunia penuh pancaroba selamat tinggal era penuh riang,0
464,pisah tnp kata org dekat anggap hebat memang tinggal sayat saja akhir temu org hebat sejati selalu ingat akan ada nya selamat tinggal org hebat versi dunia selamat datang org hebat sungguh,0
465,gila lemah gue sayang cinta huhuhu dia udah baik hati ganteng banget back dark hair lagi lemah selamat tinggal dunia selamat tinggal parkyeonxi,0
466,tiap ada dunia ada jangka hayat gembira bahagia sedih kecewa begitu manusia bila ajal selamat tinggal dunia tiada kekal harga syukur nikmat hidup singkat,0
467,selamat tinggal dunia kampus selamat datang medan perang hidup,0
468,selamat tinggal piala dunia polandia semangat garudamuda,0
469,selamat tinggal piala dunia lain waktu pasti terima kasih garuda muda juang buat bangga bangga tetap dukung,0
470,selamat tinggal piala dunia,0
471,priitt buyar nippon indonesia untuk dua kali ucap selamat tinggal piala dunia ampun timnasday afcu,0
472,selamat tinggal piala dunia timnasday garudamuda,0
473,selamat tinggal piala dunia,0
474,kamu nutup mata selamat tinggal dunia selamat tinggal seungwoo agh sakit tiba teriak itu suara yura kamu buka mata liat kalau cowo tiba datang entah darimana nyengkram gelang tangan yura megangin stun gun,0
475,selamat tinggal teman selamat tempuh neraka dunia baru lebih sulit,0
476,perih kadang pake cuci tangan pake sabun duh ilah selamat tinggal dunia,0
477,dah lah semua bodo aku sama proposal bengkalai tak sentuh dah antuk selamat tinggal dunia,0
478,okay okay selamat tinggal dunia luar,0
479,selamat tinggal dunia bola,0
480,kuota habis lenyap tak bebekas selamat tinggal dunia maya,0
481,selamat tinggal dunia twitter,0
482,tuju mas madi suka merah putih usah tinggal indonesia suka bendera tauhid usah tinggal dunia tapi akhirat punya trus sampeyan mau tinggal selamat hari santri,0
483,selamat tinggal dunia maya,0
484,daredevil season netflix selamat tinggal dunia for the next hours,0
485,besok jepang dong selamat tinggal dunia,0
486,rusak total internet mati laptop dipake mama selamat tinggal dunia maya,0
487,selamat tinggal piala dunia tidak pernah lolos piala dunia kalo ketua federasi nya aja ajar bahasa inggris coach latih bacot anjing,0
488,selamat tinggal piala dunia,0
489,ucap selamat tinggal piala dunia,0
490,selamat tinggal piala dunia indonesia,0
491,sekarang otw tidur selamat tinggal dunia,0
492,piala dunia selamat tinggal lionel messi cristiano ronaldo,0
493,selamat tinggal dunia pertwitteran aku akn tinggal lama hampir minggu ripsinyal,0
494,tenang sana aku harap kamu temu keluarga baru atas sana selamat tinggal dunia semua sayang kamu,0
495,selamat tinggal utara selesai satu embara pulang dunia nyata,0
496,selamat tinggal dunia fana jumpa minggu,0
497,selamat tinggal kamu sana pakai toga dunia sambut moga kamu kelak bahagia aku sang kirim doa untuk,0
498,mata mulai lelah rengek ingin pejam seperti susul masha sang buah hati sudah lelap tengah embara dunia mimpi saat ucap selamat tinggal bukan lama dunia goodnight,0
499,baru lepas reinstall netflix selamat tinggal dunia luar,0
500,aku udah bosan hidup sini kamu,1
501,bosan siaa hidup aku sekarang,1
502,hidup dah cukup bosan,1
503,bosan hidup,1
504,bosan betul hidup,1
505,bosan lah hidup,1
506,bosan hidup,1
507,aku dah bosan hidup aku,1
508,hidup aku bosan benar aku dah bosan dgn hidup aku,1
509,bosan sial hidup,1
510,aku sumpah bosan hidup camni,1
511,hidup bosan bosan hidup,1
512,dah bosan sangat hidup,1
513,dah rasa bosan hidup macam nana hahaha,1
514,bosan nye hidup aku haha,1
515,bosan lah hidup mcm,1
516,bosan hidup,1
517,bosan sia hidup,1
518,bosan lah hidup,1
519,aku bosan dngn hidup aku sendri,1
520,bosan sial hidup aku hshshhshsh,1
521,bosan betul hidup aku,1
522,kenapa lah bosan sangat hidup saya,1
523,dah bosan hidup macam,1
524,bosan hidup,1
525,hidup memang bosan,1
526,bosan hidup ini wkwkk,1
527,sudah bosan hidup,1
528,sumpah bosan begini begini terus hidup kayak semangat,1
529,bosan lah hidup taapi kalau mati dosa dah banyakkk teya,1
530,tekan titik bosan hidup,1
531,suka berfikir bosan hidup,1
532,aku dah bosan hidup,1
533,asa bosan memang hidup sprti,1
534,aku bosan hidup belum siap,1
535,rasa bosan hidup seperti aja,1
536,definisi bosan hidup,1
537,bosan hidup,1
538,bosan sangat hidup,1
539,bosan hidup anggur,1
540,aku bosan hidup aku,1
541,bosan hidup,1
542,bosan lah hidup,1
543,tlw minta semangat nya saya rasa saya bosan hidup saya rasa sendiri,1
544,bosan hidup,1
545,bosan udahan sama hidup,1
546,mati jelah hidup bosan,1
547,telah bosan hidup dunia nyata gue punya alergi plester luka,1
548,bosan hidup,1
549,bosan hidup,1
550,kadang aku tak tahu cari apa hidup bahkan biasa buat senang sekarang tidak arti saat segala jadi lebih mudah tak cucur ribu tetes keringat sisa hanya hampa,1
551,hidup ubah umur tahun semua kelam hidup asa arti apa hanya diri sendiri tau kondisi hati tak satu yang tau aku diri mampu tutup semua sedih hati sampai saat ini semua msh sprti dulu,1
552,dari sepele bisa jadi ini saya memang tuntut jadi manusia yang sempurna akan buah salah kecil arti saya tidak pantas hidup,1
553,saya mulai lupa cara gambar sempat ingin henti total saya rasa dapat apa saya harap saya ingin dunia gambar malah hidup saya tak arti mungkin dunia,1
554,cari duit cara nya jangan gitu emang takut miskin kalo tetap idealis gak jangan jual harga diri hidup arti,1
555,hidup arti impi,1
556,hidup arti,1
557,hidup arti,1
558,biasa ikut arus tantang besar manusia ingin hidup arti biasa ikut arus sempat besar manusia ingin hidup beri arti,1
559,gadai nyawa sini hidup arti tetap diri wearesog dosa,1
560,hidup arti selamat mati arti celaka,1
561,hidup punya tantang tanpa tantang hidup arti,1
562,saya depresi,1
563,saya depresi berat,1
564,konsultasi sama dosen psikolog dia bilang saya depresi sedang,1
565,saya bilang saya achieve more than you have cuma saya punya fase depresi bukan arti saya manusia daya kamu tahu saya punya fase mania saya punya banyak ide ide kreatif,1
566,jadi gin lho mas mbak hanya saya punya fase depresi bukan arti saya hidup sengsara hanya terkadang kecil buat saya overthink sedih saya perlu rasa kasihan kamu apalagi sampe bilang saya trashy achievement saya sama kamu beda,1
567,nyata saya masuk orang depresi,1
568,alami depresi sebab saya tak nafsu makan akhir kini saya jadi kalap kalo makan alhamdulillah akhir doyan makan,1
569,saya pernah masuk masa insecure sama nilai org takut salah jadi gak enak hasil malah jadi overthinking bahkan depresi pikir apa laku sampe orang sikap gitu bahkan pernah tolak perempuan dia sebel aku dikit dikit minta maaf,1
570,terima kasih semangat sangat bantu tenang saya sering depresi thanks much bts ahc idn bts twt,1
571,masalah kadang saya nang mereka mereka bingung kudu apa lha saya nang aja bingung dadak gloomy trus kalo saya bilang aku depresi mereka enteng jawab halaaaah kamu depresi apasih kek abg labil aja sedih akutuh dok,1
572,yaampun saya jadi depresi,1
573,you not alone iya saya lagi stress depresi but dear kamu gamau kan makin jadi beban buat ortu bayangin betapa sedih mereka kalau kamu gaada sama semangat yuk jangan nyerah,1
574,tutup tutup orang ttp butuh teman ngobrol tuhan selamat saya depresi,1
575,otak fisik saya mati rasa saya depresi berat jalan tatap saya kosong melongpong beberapa bulan saya kucil diri saya keluarga teman saya tiap hari keluarga saya usaha hubung saya tidak satu saya tanggap,1
576,saat lah titik rendah masa hidup saya jiwa otak saya tiap hari didih tanya sebenernya siapa saya apa saya laku saya depresi diri sendiri kerja saya amburadul bahkan saya bisa pikir laku kecil,1
577,hidup tekan mmbuat saya hanya mnyalahkan diri sendiri juga org saya maaf depresi lelah mustahil utk saya pikul sendiri,1
578,saya sih sadar depresi,1
579,saya depresi mohon cerah,1
580,saya dulu sempat depresi ada pikir buat bunuh diri saya butuhin situ bukan dar peluk apalgi cuma virtual doang saya butuh situ motivasi alas saya tetap hidup makanya saya ngasih argumen bukan asal bilang gitu aja,1
581,huft depresi saya ngurus begini doang sedih dah,1
582,kayak hidup saya depresi,1
583,the last saya malu pernah alami depresi pernah cutting pernah besit ingin bunuh diri saya malah syukur ketika saya sadar saya jadi lebih syukur hidup haripencegahanbunuhdiri,1
584,apa lebih baik saya mati kerja ndak dapat stress berat siklus haid beranta sejak lulus kuliah aku juga bisa depresi,1
585,maaf saya depresi bukan sepi,1
586,saya stress sistem ajar sekarang buat saya frustasi depresi saya ingin jadi remaja bahagia selalu saya bayang rasa depresi panjang krn sekolah kemdikbud,1
587,saya depresi,1
588,lihat tanda depresi ringan seperti saya dlm masa,1
589,saya depresi,1
590,saya depresi saya serah,1
591,stress panjang buat saya depresi,1
592,depresi saya,1
593,sabar saya pernah depresi capek hidup saya tidur aja dulu klo ngomel twt bikin kamu lega gpp silah tetap semangat moga bsk lebih baik,1
594,saya indikasi stress depresi gila,1
595,saya depresi,1
596,saya mulai bangkit depresi saya mulai hidup titik seperti saya sekarang mulai pernah percaya tuhan sekarang tuhan beri saya tunjuk dia dia peduli dia sayang umat,1
597,habis baca saya ingin sakit diri sendiri depresi hebat,1
598,saya sintas bunuh diri depresi trauma apa saya lihat beberapa hari linimasa twitter konfirmasi betapa peduli jahat bagai manusia derita orang,1
599,saya shock panik depresi gimana iki,1
600,salah salah ingin nang ingin mati,1
601,gue sering rasa sangat down dan ingin mati,1
602,saking sepi hati mulai mati tak ingin hidup,1
603,ngga mau mati aja ingin teriak harus aku sayat nadi agar dia not aku,1
604,semalem alfian ingin mati rasa,1
605,selamat pagi aku rindu peluk diri sendiri sungguh rasa ingin mati,1
606,jam aula ursula bosan ingin pulang mati sekarang,1
607,aku ingin mati allah,1
608,rasa ingin mati,1
609,rasa ingin mati aja,1
610,rasa ingin mati aja kalo aku mati siapa bakal peduli wkwk,1
611,ingin mati,1
612,rasa ingin lenyap tak pandang tancap tak arus angin rintik hujan bahkan gelombang suara apa rasa mati harap harap datang,1
613,keras apa kau usaha jika satu pedal mampu tergoes sepeda akan jatuh hanya pilih sengsara juang mati sengsara serah lalu masih kau ingin lanjut tidak kau usaha,1
614,rasa ingin mati,1
615,ingin mati takut bunuh diri krna takut dosa,1
616,rasa aku ingin mati,1
617,kalian tau gua gak suka banget sama org bilang canda kalo gtu rasa ingin beneran mati aja percuma gak harga kan hidup,1
618,ingin mati,1
619,dengar rasa sakit dua sejarah amal derita ajar akan jadi apa kadang buruk rasa ingin mati tapi tak sungguh hidup rasa sedikit mati fuck fuckoff,1
620,aku ingin lebih baik aku dulu entah segala asa lelah asa bosan serasa hampir mati namun hidup juga datang ini soal waktu,1
621,makin mati mati ingin bahagia cinta justru makin sepi,1
622,jika jadi demikian rasa nya ingin mati cepet cepet ini korban apa bodoh,1
623,depresi puruk rasa ingin mati,1
624,saya mahu mati masih ingin hidup macam mana,1
625,ingin mati,1
626,kutik depresi akhir akhir sampai benar benar ingin mati aku butuh teman,1
627,astaga ingin mati,1
628,jika ingin terima kasih aku terima kasih mati hanya cara hilang tak beban,1
629,ingin mati tidur lama tak cerita siapa nyata siksa,1
630,sesuai dgn diri sangat ingin mati justru malah asa mati tmpt ramai,1
631,ingin mati,1
632,lelah karna aktivitas lelah hidup sampai ingin mati kalau jangan kalau pernah ucap percaya mungkin aku cuma canda mungkin,1
633,pagi yaa pagi balut luka hati dan rasa ingin mati,1
634,seperti bunuh tak mati mati aku ingin waras gila,1
635,sinar ingin mati redup perlahan,1
636,saya malah ingin mati cepat,1
637,ingin mati hari,1
638,kadang aku ingin mati kadang aku ingin punya rumah sendiri atas bukit jadi tani,1
639,ingin mati,1
640,ingin mati,1
641,buat puruk rasa ingin mati ent oph,1
642,mood ingin mati selalu nongol saya sendiri jadi kadang kadang teman saya suka semangat saya dgn jokes kalo mati lihat one piece tamat kadang mikir apa tahan tahun depan,1
643,uang pny tuju hidup udah beberapa kali besit ingin buat mati lebih parah mood kadang muncul kadang hilang kalau muncul benar rasa nekat krn kepala rasa stress berat sampe ingin muntah nang sendiri kamar lbh repot,1
644,ayo dong bikin aku cepat mati bosan hidup,1
645,ini saking cape udah kaya hidup segan mati tak ingin,1
646,mungkin bilang adalah hidup sial kampret pernah rasa rasa muak bosan jenuh lelah buat ingin mati tampa duli tetang apa,1
647,waktu saya umur tahun pernah coba bunuh diri yup bukan saya ingin mati saya ingin hukum orang sakit hati saya saya pikir orang akan sali hanya kata nya juga hidup,1
648,stress emosi stabil ingin mati,1
649,rasa siksa siksa tengah mati kadang ingin akhir sampai sini,1
650,hujan jangan pergi aku sepi,1
651,bukan keluh saja terkadang sulit atas sepi,1
652,sepi,1
653,sepi ajar makna hidup sejati sendiri lahir sendiri juang sendiri mati sendiri luar sana aku lihat orang orang gantung cinta pasang lalu mereka sakit cari cinta baru sakit cari cinta baru,1
654,sepi bantu temu diri lebih banyak waktu sendiri cari hobi hobi baru laku baru temu apa aku suka jadi kerja tulis hal hal ini,1
655,orang orang bilang aku anti sosial benar aku ingin baur aku orang tak tahu harus pulang teman serasa jadi formalitas jadi aku jalan sendiri sama sepi sang teman lama,1
656,yah gimana iri aku selalu sepi tiap hari kdng mnghrap ssorg peka alas aku monoton asik,1
657,terkadang aku benci hujan wangi selalu ingat aku sedang sepi,1
658,ada kala aku rasa punya apa apa sepi,1
659,tiap kali aku sepi hilang arah hidup lupa mimpi ketika aku ambil jalan salah kau selalu sis hwang wooyeon terimakasih banyak,1
660,punya temen banyak ngefek tetep aja sepi,1
661,saya rasa aura sepi,1
662,sure saya sepi,1
663,sepi tengah ramai,1
664,allah sepi,1
665,sepi,1
666,aku tau rasa sepi soal,1
667,kok aku sepi padahal rame rame,1
668,pernah ngerasa sepi banget padahal keliling banyak nemenin tapi tetep aja ngerasa hampa,1
669,sepi sendiri,1
670,canggung ramai damai sepi,1
671,suka sunyi benci sepi,1
672,sepi,1
673,sepi antara rutinitas,1
674,terkadang memang rasa sangat sepi,1
675,teman aku aku sepi,1
676,mata tidur bantal jaga aku libat sepi senjata,1
677,ini aku sepi dong,1
678,aku keliling banyak orang aku sepi,1
679,kira aku galau galau apa nyata aku sepi,1
680,iyo lah sepi depresi teman lama,1
681,bagi sepi derita teman,1
682,dalam ramai rasa sepi,1
683,gua udah gak tahan sepi,1
684,sepi,1
685,saya rasa saya sepi,1
686,tiba tiba rasa sepi,1
687,jadi aku sekolah jujur aja sepi punya temen paling satu orang jujur aja bosen aku ngeliat temen aku bikin projek semua mau buka booth bazaar bareng lah yang bikin clothing line bareng yang bikin projek rescue anjing bareng etc,1
688,aku ngerasa sepi kyk aduh aku tuh mau dong bikin projek bareng temen karena aku gak punya temen sekolah aku cari temen lain seru banget ajak ngobrol inclusive friendly baik banget lucu temen joyful,1
689,dan saya posisi sepi,1
690,gue sepi,1
691,gue cuma ken sendiri bener bener sendiri saat gue sepi banget,1
692,aku tuh sepi,1
693,sepi ramai,1
694,diri sepi,1
695,tertawa sepi,1
696,sepi rasa sendiri gak enak,1
697,aku aku kau kuat kau orang tahu rasa sakit sepi diri dan rasa sakit yang buat orang jadi kuat,1
698,mau beli ramai selalu sepi,1
699,ada hal tentu dapat singgung sepi,1
700,lelah hidup keluarga toxic,1
701,rasa murung jenuh lelah hantu hati bahkan masalah sex aku tak selera sedikit belakang aku jalan hidup dengan senyum senyum palsu,1
702,hah lelah banget hidup,1
703,ketika sadar ingat soal barusan sadar betapa cuma jengkal hidup mati aneka ragam asa seruak otomatis entah asa lelah sendiri sesal guna lain situ lah manusia biasa rindu tuhan,1
